province;red;green;blue;x;x
1;94;201;251;Canarian Sea;x
2;32;239;1;Canary Islands;x
3;73;202;202;Canary Approach;x
4;61;202;202;Iberian Shelf;x
5;58;202;252;Hatton Bank;x
6;102;201;251;Rockall;x
7;101;201;201;Northeastern Atlantic;x
8;126;233;253;Northern Atlantic #3;x
9;100;251;251;Coast of Iceland;x
10;128;64;64;Iceland;x
11;98;201;251;Icelandic Sea;x
12;56;87;25;Madeira;x
13;95;221;251;Coast of Morocco;x
14;99;221;251;Shetland Straits;x
15;38;200;250;Dingle Bay;x
16;37;200;200;Donegal Bay;x
17;160;239;0;Aaiun;x
18;39;220;250;Celtic Sea;x
19;43;220;250;Gulf of Cadiz;x
20;158;88;46;Tarfaya;x
21;40;250;250;Western Approaches;x
22;42;200;250;Lusitanian Sea;x
23;41;200;200;Finisterre Bay;x
24;97;201;201;Spitzberg Sea;x
25;223;239;64;Agadir;x
26;160;224;192;Limerick;x
27;96;48;128;Ifni;x
28;32;224;192;Galway;x
29;224;96;64;Cork;x
30;96;239;64;Sawira;x
31;208;160;128;Lisbon;x
32;34;200;250;North Channel;x
33;118;115;79;Safi;x
34;80;160;0;Coimbra;x
35;208;224;64;La Coruna;x
36;223;112;64;Marrakesh;x
37;96;112;192;Warzazat;x
38;84;81;100;Setubal;x
39;160;96;192;Sligo;x
40;49;150;138;Jan Mayen;x
41;32;112;128;Faro;x
42;208;32;0;Abrantes;x
43;80;224;64;Vigo;x
44;208;160;0;Oporto;x
45;160;112;128;Beja;x
46;28;250;250;Bay of Biscay;x
47;160;192;224;Donegal;x
48;88;148;155;Casablanca;x
49;72;130;180;Bir Murghayn;x
50;96;112;1;Tindouf;x
51;235;169;53;Evora;x
52;29;200;200;Cantabrian Sea;x
53;44;250;250;Straits of Gibraltar;x
54;150;146;121;Waterford;x
55;48;32;163;Covilha;x
56;36;250;250;St. George's Channel;x
57;24;250;250;Lands End;x
58;160;96;64;Londonderry;x
59;32;96;192;Kildare;x
60;208;224;192;Vila Real;x
61;224;112;192;Huribka;x
62;25;200;200;Coast of Britanny;x
63;96;224;64;Wexford;x
64;208;96;0;Huelva;x
65;32;224;0;Inverness;x
66;223;48;64;Rabat;x
67;48;160;0;Caceres;x
68;139;119;144;Faroe Islands;x
69;176;240;192;Chenachene;x
70;0;144;32;Badajoz;x
71;160;224;64;Dublin;x
72;32;224;64;Armagh;x
73;35;220;250;Irish Sea;x
74;208;96;192;Leon;x
75;80;96;192;Oviedo;x
76;176;32;0;Salamanca;x
77;176;150;191;Rashidia;x
78;80;96;0;Almendralejo;x
79;104;142;121;Belfast;x
80;160;240;64;Meknes;x
81;128;16;32;Seville;x
82;160;96;128;Stirling;x
83;78;84;100;Cadiz;x
84;32;176;192;Tangier;x
85;250;226;187;Wazzan;x
86;96;160;192;Plymouth;x
87;188;110;211;Gibraltar;x
88;160;176;192;Tetouan;x
89;128;144;32;Cordoba;x
90;26;200;250;Quiberon Bay;x
91;32;48;192;Malaga;x
92;112;32;0;Avila;x
93;96;176;64;Fez;x
94;176;160;0;Toledo;x
95;80;224;192;Valladolid;x
96;32;224;128;Glasgow;x
97;160;160;64;Cardigan;x
98;23;220;250;The Channel;x
99;128;16;160;Ciudad Real;x
100;33;200;200;Moray Firth;x
101;96;251;251;Jan Mayen Sea;x
102;223;176;64;Ajdir;x
103;240;160;0;Santander;x
104;208;224;128;Brest;x
105;160;32;64;Holyhead;x
106;19;114;99;Isle of Man;x
107;32;96;128;Dundee;x
108;96;48;192;Taza;x
109;48;32;128;Madrid;x
110;54;56;131;Dumfries;x
111;27;220;250;Cote D'Argent;x
112;160;239;192;Figuig;x
113;160;176;64;Granada;x
114;0;16;160;Jaen;x
115;32;32;192;Cardiff;x
116;112;160;0;Burgos;x
117;240;32;0;Soria;x
118;160;224;0;Aberdeen;x
119;160;239;128;Bechar;x
120;224;224;64;Bath;x
121;32;160;64;Llandrindod;x
122;45;200;200;Gulf of Almeira;x
123;144;32;64;Vannes;x
124;160;224;128;Edinburgh;x
125;31;220;250;Firth of Forth;x
126;224;96;0;Carlisle;x
127;223;48;192;Wujda;x
128;176;160;128;Siguenza;x
129;85;96;126;St Brieuc;x
130;112;32;128;BIlbao;x
131;202;159;117;Melilla;x
132;96;224;0;Liverpool;x
133;32;176;64;Almeria;x
134;158;201;184;Logrono;x
135;160;33;176;Shrewesbury;x
136;101;97;124;Chester;x
137;160;48;64;Albacete;x
138;96;96;192;Salisbury;x
139;224;224;0;Manchester;x
140;183;142;84;Channel Islands;x
141;224;32;192;Bristol;x
142;96;32;192;Coventry;x
143;96;96;0;Newcastle On Tyne;x
144;176;32;128;Cuenca;x
145;112;96;0;Nantes;x
146;32;160;192;Birmingham;x
147;16;224;192;Pamplona;x
148;96;96;128;Leeds;x
149;98;104;120;Murcia;x
150;16;160;64;Rennes;x
151;30;200;250;Tyne;x
152;62;104;136;Tlemcen;x
153;113;21;139;Cartagena;x
154;48;160;128;Teruel;x
155;80;96;64;Zaragoza;x
156;63;116;175;La Roche;x
157;134;176;33;Sheffield;x
158;224;224;128;Nottingham;x
159;144;160;64;Caen;x
160;224;96;192;Southampton;x
161;224;96;128;Hull;x
162;160;112;64;Naama;x
163;240;32;128;Pau;x
164;22;200;250;Straits of Dover;x
165;96;224;192;Oxford;x
166;208;160;64;La Rochelle;x
167;160;160;192;Leicester;x
168;143;223;128;Valencia;x
169;240;160;128;Bordeaux;x
170;32;112;64;Mascara;x
171;144;96;192;Huesca;x
172;80;160;64;Angers;x
173;160;112;192;Timimoun;x
174;223;176;192;Oran;x
175;223;239;128;Alicante;x
176;112;160;128;Mont de Marsan;x
177;48;224;128;Laval;x
178;16;32;192;Alencon;x
179;224;160;64;St Albans;x
180;128;0;32;Brighton;x
181;144;208;160;In Salah;x
182;46;200;250;Gulf of Valencia;x
183;96;224;128;Lincoln;x
184;140;102;123;Cambridge;x
185;208;96;64;Castellon;x
186;224;224;192;London;x
187;49;240;192;Tin Zawatene;x
188;80;32;192;Angouleme;x
189;176;224;128;Le Mans;x
190;208;32;192;Poitiers;x
191;208;32;64;Tours;x
192;96;160;64;Chelmsford;x
193;167;94;120;Mustaghanim;x
194;144;32;192;Rouen;x
195;98;89;147;Canterbury;x
196;177;233;121;Tarragona;x
197;176;96;0;Tulle;x
198;224;32;64;Ipswich;x
199;176;224;0;Montauban;x
200;176;96;128;Evreux;x
201;144;96;64;Lerida;x
202;48;96;128;Toulouse;x
203;21;200;200;Dogger Bank;x
204;16;96;64;Foix;x
205;52;250;250;Barbary Coast;x
206;126;82;147;Medea;x
207;32;239;128;Laghwat;x
208;48;96;0;Limoges;x
209;144;160;192;Chartres;x
210;32;250;250;The North Sea;x
211;136;98;119;Blois;x
212;48;224;0;Cahors;x
213;80;160;192;Chateauroux;x
214;16;160;192;Amiens;x
215;96;240;128;Balearic Islands;x
216;50;200;250;Gulf of Mallocra;x
217;224;192;32;Barcelona;x
218;16;223;0;Orleans;x
219;224;160;192;Dunkirk;x
220;47;220;250;Gulf of Lion;x
221;196;198;26;Beauvais;x
222;17;224;65;Gerona;x
223;144;96;0;Paris;x
224;16;96;192;Perpignan;x
225;16;96;128;Rodez;x
226;16;96;0;Arras;x
227;17;200;200;Southern Norwegian Sea;x
228;207;159;191;Carcassone;x
229;240;192;96;Aurillac;x
230;144;224;0;Bourges;x
231;160;160;128;Lille;x
232;20;250;250;Coast of Holland;x
233;32;239;64;Algiers;x
234;112;128;223;Melun;x
235;112;192;96;Clermont-Ferrand;x
236;240;128;224;Moulins;x
237;1;65;160;Bruges;x
238;112;64;160;Laon;x
239;160;240;128;Ouargla;x
